t,N_12468,N_13707,N_15553,N_1629,N_186,N_18608,N_18774,N_21612,N_21972,N_22730,N_22944,N_26964,N_27830,N_29459,N_29876,N_4683,N_6381,N_9228
59.0,1258.0,928.0,900.0,832.0,788.0,897.0,933.0,,1049.0,926.0,888.0,952.0,1178.0,1972.0,864.0,963.0,1071.0,
60.0,1266.0,817.0,847.0,803.0,747.0,767.0,862.0,,1052.0,940.0,940.0,996.0,1076.0,2086.0,769.0,884.0,947.0,
61.0,1149.0,968.0,940.0,907.0,811.0,752.0,974.0,,1032.0,701.0,751.0,1061.0,1016.0,2065.0,818.0,868.0,883.0,
62.0,967.0,789.0,862.0,787.0,935.0,765.0,949.0,,941.0,487.0,820.0,927.0,1102.0,2249.0,798.0,918.0,1045.0,
63.0,985.0,670.0,993.0,773.0,834.0,886.0,840.0,,1085.0,587.0,793.0,1053.0,946.0,2316.0,985.0,858.0,909.0,
64.0,1125.0,784.0,999.0,785.0,891.0,1020.0,1006.0,,1008.0,635.0,902.0,947.0,823.0,2582.0,900.0,1009.0,865.0,
65.0,1118.0,794.0,954.0,790.0,911.0,980.0,986.0,,855.0,756.0,673.0,906.0,472.0,2778.0,810.0,1015.0,930.0,
66.0,961.0,882.0,858.0,924.0,854.0,766.0,882.0,,544.0,801.0,591.0,919.0,568.0,3059.0,750.0,994.0,933.0,
67.0,883.0,946.0,748.0,825.0,856.0,671.0,1068.0,,657.0,915.0,709.0,848.0,635.0,3306.0,881.0,1065.0,754.0,
68.0,633.0,823.0,837.0,825.0,987.0,681.0,897.0,,756.0,759.0,825.0,695.0,682.0,3457.0,1009.0,1149.0,672.0,
69.0,653.0,924.0,866.0,810.0,799.0,723.0,1034.0,,836.0,890.0,787.0,712.0,740.0,3752.0,863.0,1066.0,731.0,
70.0,699.0,675.0,948.0,1024.0,925.0,747.0,1109.0,,961.0,745.0,960.0,864.0,878.0,4100.0,1003.0,1159.0,815.0,
71.0,761.0,570.0,911.0,1041.0,637.0,784.0,1173.0,,801.0,776.0,910.0,864.0,998.0,4589.0,952.0,1068.0,811.0,
72.0,811.0,659.0,1089.0,1108.0,605.0,808.0,1110.0,,887.0,801.0,710.0,916.0,874.0,,938.0,1061.0,907.0,
73.0,1012.0,661.0,1158.0,1104.0,699.0,867.0,1214.0,,839.0,819.0,707.0,919.0,1015.0,,860.0,1019.0,710.0,
74.0,972.0,746.0,976.0,1165.0,720.0,935.0,1270.0,,987.0,922.0,755.0,964.0,1029.0,,791.0,1099.0,673.0,
75.0,905.0,906.0,913.0,1257.0,741.0,932.0,1191.0,,1040.0,800.0,818.0,935.0,1152.0,,869.0,1068.0,715.0,
76.0,933.0,807.0,890.0,1089.0,1027.0,843.0,1151.0,,1019.0,817.0,844.0,971.0,1200.0,,1014.0,1025.0,795.0,
77.0,820.0,840.0,988.0,1053.0,962.0,775.0,1220.0,,1083.0,902.0,958.0,,1112.0,,1008.0,896.0,728.0,
78.0,530.0,956.0,808.0,1223.0,891.0,771.0,1249.0,,1009.0,839.0,867.0,,1306.0,,792.0,1069.0,861.0,
79.0,653.0,859.0,793.0,1057.0,990.0,865.0,1255.0,,784.0,892.0,966.0,,1519.0,,836.0,883.0,858.0,
80.0,751.0,917.0,835.0,986.0,880.0,894.0,1080.0,,601.0,991.0,670.0,,1432.0,,926.0,781.0,946.0,
81.0,784.0,760.0,970.0,946.0,929.0,959.0,1169.0,,768.0,871.0,733.0,,1387.0,,770.0,913.0,778.0,
82.0,918.0,731.0,780.0,890.0,751.0,903.0,1261.0,,819.0,815.0,820.0,,1550.0,,699.0,941.0,854.0,
83.0,786.0,798.0,911.0,841.0,659.0,965.0,1128.0,,858.0,916.0,927.0,,1502.0,,860.0,809.0,842.0,
84.0,826.0,933.0,809.0,931.0,750.0,913.0,1102.0,,920.0,841.0,905.0,,1477.0,,941.0,771.0,1016.0,
85.0,909.0,891.0,800.0,773.0,900.0,966.0,1264.0,,896.0,929.0,930.0,,1464.0,,868.0,790.0,896.0,
86.0,828.0,883.0,978.0,767.0,817.0,782.0,1278.0,,980.0,972.0,879.0,,1548.0,,875.0,857.0,893.0,
87.0,794.0,802.0,739.0,796.0,988.0,690.0,1344.0,,1028.0,1011.0,929.0,,1700.0,,806.0,1032.0,913.0,
88.0,837.0,959.0,758.0,893.0,844.0,756.0,1576.0,,944.0,979.0,996.0,,1516.0,,994.0,889.0,894.0,
89.0,1044.0,910.0,790.0,855.0,867.0,874.0,1627.0,,1007.0,855.0,995.0,,1529.0,,945.0,980.0,811.0,
90.0,983.0,872.0,916.0,955.0,921.0,922.0,1632.0,,1034.0,944.0,888.0,,1696.0,,1099.0,846.0,822.0,
91.0,1021.0,1001.0,788.0,985.0,789.0,924.0,1813.0,,1168.0,869.0,919.0,,1766.0,,1261.0,934.0,939.0,
92.0,990.0,895.0,725.0,942.0,886.0,824.0,1865.0,,1092.0,1047.0,654.0,,1827.0,,1119.0,692.0,721.0,
93.0,773.0,1064.0,826.0,888.0,946.0,960.0,1953.0,,947.0,979.0,689.0,,1830.0,,1055.0,656.0,688.0,
94.0,624.0,1043.0,965.0,917.0,848.0,774.0,1909.0,,971.0,956.0,743.0,,1682.0,,1100.0,791.0,744.0,
95.0,651.0,980.0,1013.0,922.0,900.0,719.0,2114.0,,938.0,968.0,816.0,,1707.0,,1164.0,819.0,810.0,
96.0,704.0,1032.0,913.0,787.0,1003.0,759.0,2352.0,,792.0,879.0,912.0,,1525.0,,1211.0,918.0,791.0,
97.0,752.0,884.0,702.0,815.0,1093.0,785.0,2576.0,,654.0,952.0,786.0,,1851.0,,1225.0,709.0,857.0,
98.0,827.0,998.0,718.0,935.0,964.0,847.0,2786.0,,761.0,947.0,747.0,,1966.0,,1103.0,733.0,920.0,
99.0,817.0,832.0,718.0,842.0,994.0,909.0,2947.0,,893.0,737.0,759.0,,2150.0,,971.0,789.0,935.0,
100.0,885.0,892.0,778.0,923.0,811.0,729.0,3239.0,,818.0,671.0,808.0,,2090.0,,917.0,864.0,839.0,
101.0,1058.0,894.0,866.0,668.0,625.0,663.0,3512.0,,870.0,719.0,928.0,,2183.0,,874.0,953.0,909.0,
102.0,994.0,955.0,1043.0,707.0,788.0,670.0,3753.0,,856.0,826.0,881.0,,2317.0,,579.0,1028.0,649.0,
103.0,918.0,806.0,1086.0,745.0,932.0,814.0,4045.0,,890.0,838.0,1040.0,,2397.0,,657.0,1055.0,566.0,
104.0,830.0,902.0,1140.0,806.0,714.0,846.0,4348.0,,828.0,872.0,912.0,,2751.0,,763.0,984.0,658.0,
105.0,839.0,924.0,1040.0,845.0,699.0,883.0,4651.0,,986.0,1025.0,758.0,,2879.0,,812.0,985.0,668.0,
106.0,931.0,613.0,1138.0,984.0,759.0,984.0,,,995.0,891.0,707.0,,2885.0,,822.0,874.0,713.0,
107.0,672.0,494.0,1154.0,918.0,879.0,1022.0,,,1151.0,951.0,749.0,,3094.0,,930.0,978.0,796.0,
108.0,582.0,590.0,1207.0,889.0,972.0,949.0,,,1285.0,919.0,820.0,,3185.0,,703.0,940.0,904.0,
109.0,690.0,706.0,1255.0,945.0,860.0,960.0,,,1297.0,828.0,836.0,,3495.0,,697.0,956.0,934.0,
110.0,668.0,736.0,1286.0,1021.0,930.0,864.0,,,1322.0,767.0,929.0,,3735.0,,841.0,837.0,713.0,
111.0,739.0,727.0,1293.0,1000.0,861.0,871.0,,,1328.0,832.0,835.0,,4082.0,,869.0,869.0,633.0,
112.0,837.0,890.0,1071.0,990.0,1017.0,976.0,,,1288.0,943.0,760.0,,4625.0,,996.0,1024.0,689.0,
113.0,903.0,852.0,1036.0,769.0,816.0,1036.0,,,1236.0,916.0,861.0,,,,1217.0,821.0,785.0,
114.0,731.0,1018.0,851.0,842.0,941.0,1021.0,,,1199.0,939.0,949.0,,,,1241.0,858.0,871.0,
115.0,874.0,857.0,863.0,920.0,767.0,950.0,,,1419.0,1004.0,731.0,,,,1361.0,1026.0,846.0,
116.0,916.0,973.0,920.0,532.0,765.0,966.0,,,1441.0,894.0,698.0,,,,1562.0,923.0,1087.0,
117.0,790.0,834.0,755.0,510.0,797.0,928.0,,,1445.0,960.0,717.0,,,,1825.0,916.0,1096.0,
118.0,769.0,791.0,847.0,568.0,824.0,1034.0,,,1522.0,825.0,810.0,,,,1783.0,910.0,1078.0,
119.0,922.0,897.0,871.0,705.0,950.0,1068.0,,,1621.0,825.0,921.0,,,,1903.0,890.0,1131.0,
120.0,680.0,846.0,922.0,767.0,946.0,1161.0,,,1645.0,889.0,888.0,,,,1981.0,913.0,1425.0,
121.0,579.0,876.0,998.0,855.0,716.0,1066.0,,,1854.0,967.0,883.0,,,,2203.0,842.0,1621.0,
122.0,675.0,1025.0,822.0,887.0,681.0,970.0,,,1791.0,911.0,957.0,,,,2284.0,822.0,1604.0,
123.0,665.0,869.0,844.0,862.0,794.0,1057.0,,,1985.0,932.0,848.0,,,,2273.0,978.0,1821.0,
124.0,771.0,897.0,911.0,939.0,994.0,1097.0,,,1901.0,863.0,954.0,,,,2480.0,1039.0,1817.0,
125.0,828.0,967.0,756.0,943.0,772.0,1008.0,,,1905.0,849.0,974.0,,,,2408.0,988.0,1973.0,
126.0,938.0,876.0,756.0,952.0,772.0,965.0,,,1973.0,904.0,1108.0,,,,2792.0,966.0,2118.0,
127.0,817.0,1014.0,819.0,1012.0,899.0,1157.0,,,2060.0,762.0,979.0,,,,2841.0,1107.0,2258.0,
128.0,748.0,1057.0,836.0,995.0,803.0,1191.0,,,2287.0,705.0,931.0,,,,3108.0,894.0,2419.0,
129.0,724.0,1177.0,904.0,942.0,901.0,1023.0,,,2704.0,831.0,808.0,,,,3537.0,1182.0,2680.0,
130.0,768.0,1065.0,693.0,1014.0,879.0,1062.0,,,2818.0,822.0,827.0,,,,3805.0,1143.0,2734.0,
131.0,736.0,895.0,686.0,1124.0,863.0,1155.0,,,2931.0,832.0,896.0,,,,3922.0,1199.0,2921.0,
132.0,841.0,824.0,794.0,1059.0,904.0,1137.0,,,3364.0,890.0,841.0,,,,4469.0,1244.0,3043.0,
133.0,943.0,795.0,810.0,1173.0,825.0,1082.0,,,3698.0,922.0,903.0,,,,4921.0,1328.0,3176.0,
134.0,1028.0,775.0,782.0,1153.0,897.0,1144.0,,,4127.0,757.0,654.0,,,,,1393.0,3334.0,
135.0,881.0,903.0,926.0,1082.0,859.0,1085.0,,,4588.0,740.0,609.0,,,,,1204.0,3739.0,
136.0,964.0,859.0,835.0,981.0,973.0,857.0,,,,814.0,681.0,,,,,1215.0,4133.0,
137.0,941.0,980.0,889.0,1034.0,879.0,528.0,,,,999.0,723.0,,,,,1329.0,4569.0,
138.0,865.0,1051.0,929.0,979.0,972.0,576.0,,,,863.0,798.0,,,,,1271.0,,
139.0,925.0,938.0,829.0,1063.0,853.0,614.0,,,,1000.0,859.0,,,,,1139.0,,
140.0,770.0,818.0,965.0,998.0,914.0,686.0,,,,900.0,942.0,,,,,1138.0,,
141.0,739.0,866.0,891.0,968.0,896.0,731.0,,,,718.0,893.0,,,,,1234.0,,
142.0,733.0,913.0,823.0,898.0,1028.0,791.0,,,,730.0,980.0,,,,,1202.0,,
143.0,772.0,839.0,846.0,921.0,937.0,839.0,,,,834.0,998.0,,,,,1509.0,,
144.0,819.0,831.0,886.0,815.0,971.0,949.0,,,,874.0,1053.0,,,,,1477.0,,
145.0,899.0,909.0,975.0,581.0,952.0,757.0,,,,949.0,954.0,,,,,1369.0,,
146.0,796.0,955.0,931.0,666.0,815.0,660.0,,,,770.0,841.0,,,,,1470.0,,
147.0,803.0,769.0,911.0,762.0,621.0,812.0,,,,875.0,787.0,,,,,1520.0,,
148.0,913.0,775.0,839.0,749.0,679.0,940.0,,,,867.0,930.0,,,,,1366.0,,
149.0,911.0,773.0,818.0,826.0,869.0,817.0,,,,932.0,1158.0,,,,,1351.0,,
150.0,903.0,899.0,1012.0,977.0,900.0,862.0,,,,923.0,1056.0,,,,,1292.0,,
151.0,798.0,871.0,921.0,1001.0,913.0,898.0,,,,833.0,1023.0,,,,,1433.0,,
152.0,649.0,993.0,817.0,901.0,759.0,922.0,,,,811.0,933.0,,,,,1485.0,,
153.0,672.0,965.0,812.0,692.0,739.0,822.0,,,,850.0,922.0,,,,,1321.0,,
154.0,713.0,1009.0,856.0,606.0,814.0,719.0,,,,887.0,1107.0,,,,,1366.0,,
155.0,825.0,965.0,1023.0,727.0,862.0,737.0,,,,1079.0,1178.0,,,,,1060.0,,
156.0,987.0,979.0,933.0,743.0,878.0,719.0,,,,,1044.0,,,,,993.0,,
157.0,910.0,912.0,1031.0,796.0,864.0,739.0,,,,,1092.0,,,,,1059.0,,
158.0,995.0,839.0,999.0,832.0,975.0,743.0,,,,,1088.0,,,,,1060.0,,
159.0,990.0,649.0,808.0,834.0,959.0,723.0,,,,,980.0,,,,,1069.0,,
160.0,936.0,667.0,814.0,971.0,995.0,735.0,,,,,909.0,,,,,1151.0,,
161.0,856.0,795.0,838.0,881.0,880.0,806.0,,,,,851.0,,,,,1289.0,,
162.0,771.0,851.0,816.0,926.0,908.0,950.0,,,,,683.0,,,,,1202.0,,
163.0,704.0,980.0,904.0,1009.0,885.0,829.0,,,,,691.0,,,,,1169.0,,
164.0,750.0,757.0,785.0,853.0,919.0,943.0,,,,,768.0,,,,,1026.0,,
165.0,772.0,743.0,831.0,863.0,902.0,668.0,,,,,896.0,,,,,905.0,,
166.0,849.0,831.0,999.0,853.0,942.0,703.0,,,,,948.0,,,,,806.0,,
167.0,838.0,901.0,939.0,936.0,825.0,732.0,,,,,988.0,,,,,98.0,,
168.0,848.0,885.0,981.0,747.0,896.0,818.0,,,,,973.0,,,,,426.0,,
169.0,1055.0,889.0,877.0,743.0,826.0,874.0,,,,,924.0,,,,,468.0,,
170.0,1176.0,1004.0,869.0,865.0,933.0,1007.0,,,,,885.0,,,,,564.0,,
171.0,1145.0,952.0,997.0,878.0,1050.0,820.0,,,,,843.0,,,,,646.0,,
172.0,1190.0,939.0,868.0,822.0,942.0,844.0,,,,,927.0,,,,,711.0,,
173.0,1183.0,1013.0,1044.0,856.0,988.0,984.0,,,,,801.0,,,,,776.0,,
174.0,1213.0,1078.0,1011.0,946.0,820.0,901.0,,,,,840.0,,,,,896.0,,
175.0,1072.0,1083.0,1042.0,967.0,854.0,603.0,,,,,912.0,,,,,863.0,,
176.0,941.0,1061.0,999.0,1089.0,766.0,573.0,,,,,826.0,,,,,947.0,,
177.0,1016.0,1175.0,1005.0,1162.0,907.0,602.0,,,,,925.0,,,,,924.0,,
178.0,1092.0,1125.0,1226.0,1091.0,775.0,631.0,,,,,881.0,,,,,805.0,,
179.0,1153.0,1130.0,1176.0,1313.0,847.0,744.0,,,,,841.0,,,,,963.0,,
180.0,1069.0,967.0,1192.0,1258.0,907.0,857.0,,,,,878.0,,,,,810.0,,
181.0,877.0,907.0,1203.0,1273.0,697.0,1008.0,,,,,922.0,,,,,849.0,,
182.0,755.0,788.0,1283.0,1348.0,772.0,955.0,,,,,895.0,,,,,935.0,,
183.0,904.0,469.0,1073.0,1393.0,808.0,996.0,,,,,1066.0,,,,,862.0,,
184.0,790.0,592.0,1161.0,1593.0,815.0,902.0,,,,,984.0,,,,,989.0,,
185.0,797.0,747.0,1197.0,1527.0,891.0,903.0,,,,,960.0,,,,,961.0,,
186.0,893.0,686.0,1305.0,1609.0,760.0,966.0,,,,,942.0,,,,,1025.0,,
187.0,806.0,742.0,1103.0,1583.0,932.0,810.0,,,,,936.0,,,,,954.0,,
188.0,831.0,881.0,1167.0,1685.0,746.0,694.0,,,,,1034.0,,,,,1018.0,,
189.0,887.0,988.0,1122.0,1581.0,720.0,751.0,,,,,943.0,,,,,792.0,,
190.0,884.0,931.0,1010.0,1504.0,764.0,951.0,,,,,895.0,,,,,580.0,,
191.0,987.0,938.0,1043.0,1541.0,871.0,850.0,,,,,902.0,,,,,647.0,,
192.0,1078.0,722.0,1018.0,1718.0,894.0,895.0,,,,,725.0,,,,,761.0,,
193.0,1096.0,727.0,1009.0,1781.0,970.0,843.0,,,,,757.0,,,,,851.0,,
194.0,1084.0,706.0,975.0,1920.0,958.0,884.0,,,,,743.0,,,,,923.0,,
195.0,1047.0,801.0,850.0,1995.0,1065.0,1053.0,,,,,821.0,,,,,1042.0,,
196.0,1133.0,907.0,606.0,1980.0,1236.0,936.0,,,,,820.0,,,,,1082.0,,
197.0,970.0,688.0,623.0,2400.0,1314.0,901.0,,,,,1001.0,,,,,1262.0,,
198.0,930.0,707.0,712.0,2614.0,1045.0,908.0,,,,,941.0,,,,,1343.0,,
199.0,896.0,794.0,731.0,2790.0,1044.0,941.0,,,,,1003.0,,,,,1251.0,,
200.0,948.0,878.0,755.0,3048.0,1077.0,1037.0,,,,,1054.0,,,,,1412.0,,
201.0,897.0,799.0,938.0,3336.0,1091.0,1155.0,,,,,996.0,,,,,1470.0,,
202.0,986.0,877.0,778.0,3577.0,1108.0,976.0,,,,,964.0,,,,,1723.0,,
203.0,936.0,847.0,765.0,3748.0,1064.0,1066.0,,,,,1058.0,,,,,1903.0,,
204.0,939.0,935.0,808.0,4259.0,1113.0,1194.0,,,,,1035.0,,,,,2194.0,,
205.0,1119.0,845.0,836.0,4745.0,1205.0,1011.0,,,,,970.0,,,,,2471.0,,
206.0,1079.0,831.0,981.0,,1131.0,1127.0,,,,,900.0,,,,,2522.0,,
207.0,997.0,851.0,932.0,,1067.0,1001.0,,,,,935.0,,,,,2683.0,,
208.0,975.0,948.0,940.0,,1072.0,1079.0,,,,,798.0,,,,,2912.0,,
209.0,881.0,990.0,943.0,,878.0,983.0,,,,,549.0,,,,,3340.0,,
210.0,540.0,991.0,1004.0,,827.0,835.0,,,,,574.0,,,,,3701.0,,
211.0,643.0,926.0,966.0,,901.0,487.0,,,,,721.0,,,,,4191.0,,
212.0,750.0,917.0,767.0,,956.0,575.0,,,,,744.0,,,,,4738.0,,
213.0,922.0,977.0,688.0,,944.0,668.0,,,,,825.0,,,,,,,
214.0,769.0,1028.0,675.0,,797.0,734.0,,,,,954.0,,,,,,,
215.0,694.0,889.0,814.0,,741.0,806.0,,,,,700.0,,,,,,,
216.0,770.0,781.0,886.0,,814.0,933.0,,,,,777.0,,,,,,,
217.0,830.0,934.0,959.0,,816.0,801.0,,,,,1004.0,,,,,,,
218.0,831.0,799.0,840.0,,797.0,710.0,,,,,846.0,,,,,,,
219.0,931.0,799.0,771.0,,895.0,747.0,,,,,940.0,,,,,,,
220.0,1066.0,828.0,930.0,,868.0,823.0,,,,,714.0,,,,,,,
